User ID,Role,Email Address
31101,Broker,[email]
28499,Broker,[email]
67306,Admin,[email]
46012,Broker,[email]
14288,Admin,[email]
52160,Admin,[email]
38443,Broker,[email]
48689,Admin,[email]
15522,Broker,[email]
77537,Admin,[email]
27268,Broker,[email]
92705,Broker,[email]
65369,Admin,[email]
51175,Broker,[email]
90531,Broker,[email]
80780,Broker,[email]
27352,Admin,[email]
39405,Admin,[email]
53584,Broker,[email]
82588,Broker,[email]
27789,Admin,[email]
67306,Admin,[email]
57368,Broker,[email]
51958,Admin,[email]
77537,Admin,[email]
56828,Admin,[email]
84179,Research,[email]
81752,Research,[email]
63675,Broker,[email]
75451,Broker,[email]
50180,Broker,[email]
44712,Broker,[email]
67818,Broker,[email]
93824,Broker,[email]
31101,Broker,[email]
72785,Broker,[email]
18421,Admin,[email]
83943,Broker,[email]
49804,Broker,[email]
80689,Admin,[email]
80055,Broker,[email]
51877,Research,[email]
12630,Broker,[email]
19810,Admin,[email]
86899,Admin,[email]
24094,Broker,[email]
13739,Broker,[email]
12246,Broker,[email]
88845,Admin,[email]
42046,Admin,[email]
