,Date,Email,NPS Score
0,2018-03-13,[email],7
1,2018-03-23,[email],6
2,2018-05-06,[email],6
3,2018-05-24,[email],8
4,2018-06-05,[email],9
5,2018-06-13,[email],3
6,2018-07-03,[email],7
7,2018-07-18,[email],10
8,2018-07-19,[email],6
9,2018-07-25,[email],4
10,2018-07-31,[email],4
11,2018-08-04,[email],7
12,2018-08-12,[email],7
13,2018-08-21,[email],9
14,2018-08-22,[email],10
15,2018-08-24,[email],8
16,2018-08-25,[email],9
17,2018-08-28,[email],3
18,2018-08-29,[email],8
19,2018-09-04,[email],9
20,2018-09-06,[email],6
21,2018-09-09,[email],7
22,2018-09-13,[email],10
23,2018-09-21,[email],6
24,2018-09-23,[email],8
25,2018-09-25,[email],9
26,2018-09-30,[email],6
27,2018-10-14,[email],8
28,2018-10-20,[email],6
29,2018-10-21,[email],9
30,2018-10-22,[email],8
31,2018-10-24,[email],6
32,2018-10-24,[email],7
33,2018-10-27,[email],10
34,2018-11-02,[email],7
35,2018-11-03,[email],5
36,2018-11-04,[email],7
37,2018-11-13,[email],10
38,2018-11-13,[email],10
39,2018-11-15,[email],6
40,2018-11-15,[email],10
41,2018-11-19,[email],10
42,2018-11-24,[email],7
43,2018-11-28,[email],4
44,2018-11-29,[email],9
45,2018-12-01,[email],10
46,2018-12-07,[email],7
47,2018-12-07,[email],4
48,2018-12-08,[email],10
49,2018-12-12,[email],9
50,2018-12-15,[email],3
51,2018-12-16,[email],7
52,2018-12-17,[email],10
53,2018-12-18,[email],7
54,2018-12-19,[email],3
55,2018-12-24,[email],9
56,2018-12-25,[email],8
57,2018-12-25,[email],9
58,2018-12-26,[email],10
59,2018-12-27,[email],7
60,2018-12-28,[email],9
61,2018-12-30,[email],9
62,2019-01-01,[email],6
63,2019-01-11,[email],10
64,2019-01-11,[email],6
65,2019-01-12,[email],10
66,2019-01-14,[email],10
67,2019-01-16,[email],10
68,2019-01-19,[email],8
69,2019-01-19,[email],5
70,2019-01-23,[email],6
71,2019-01-24,[email],7
72,2019-01-24,[email],9
73,2019-01-29,[email],4
74,2019-01-31,[email],6
75,2019-01-31,[email],9
76,2019-02-02,[email],8
77,2019-02-07,[email],4
78,2019-02-10,[email],7
79,2019-02-13,[email],7
80,2019-02-16,[email],7
81,2019-02-17,[email],7
82,2019-02-18,[email],10
83,2019-02-23,[email],7
84,2019-02-24,[email],9
85,2019-03-03,[email],7
86,2019-03-06,[email],8
87,2019-03-09,[email],5
88,2019-03-10,[email],7
89,2019-03-10,[email],8
